DFT_ID,Alloy,R2_cprime,R2_c44,cprime,c44
DFT_1070,Ti30Hf25Nb30Mo15,0.999985,0.999982,45.94,62.03
DFT_1071,Ti30Hf25V15Nb5Mo25,0.999986,0.999984,51.17,62.11
DFT_1072,Ti30Hf25V30W15,0.999983,0.999988,41.58,68.18
DFT_1073,Ti30Hf35V25Mo10,0.999985,0.999990,32.27,65.79
DFT_1074,Ti30Hf40Ta20W10,0.999978,0.999996,30.53,81.61
DFT_1075,Ti30Zr5V5Nb35W25,0.999972,0.999969,68.17,63.23
DFT_1076,Ti30Zr5Hf5Nb5Ta30Mo25,0.999971,0.999990,55.86,65.47
DFT_1077,Ti30Zr5Hf30V5Mo5W25,0.999983,0.999990,47.53,75.36
DFT_1078,[iban],0.999889,0.999913,39.35,54.63
DFT_1079,Ti30Zr10Hf15V10Nb30Ta5,0.999945,0.999975,34.48,59.97
DFT_1080,Ti30Zr15Nb15Ta25W15,0.808262,0.004065,-33394.38,-2453.41
DFT_1081,Ti30Zr15Nb40W15,0.999975,0.999967,52.36,57.26
DFT_1082,Ti30Zr15Hf40V15,0.998739,0.999966,16.83,73.21
DFT_1083,Ti30Zr20Ta35W15,0.999980,0.999985,45.60,73.90
DFT_1084,Ti30Zr20Nb35Ta5W10,0.999974,0.999939,44.78,57.34
DFT_1085,Ti30Zr20V15Ta20Mo15,0.068017,0.068196,10490.46,10459.12
DFT_1086,Ti30Zr20Hf25V10Nb15,0.999901,0.999991,23.03,65.72
DFT_1087,Ti30Zr25Nb10Mo30W5,0.999992,0.999874,59.12,54.72
DFT_1088,Ti30Zr25V10Ta25W10,0.999973,0.999981,38.19,67.27
DFT_1089,Ti30Zr25V20Nb5Ta5Mo15,0.999968,0.999933,43.08,53.57
DFT_1090,[iban],0.999920,0.999971,30.36,61.49
DFT_1091,Ti30Zr30V10Nb15Mo15,0.999957,0.999902,40.50,51.32
DFT_1092,Ti30Zr30Hf5Nb15Ta20,0.387789,0.059471,123782.64,51415.49
DFT_1093,Ti30Zr30Hf25Mo15,0.999959,0.999984,26.86,65.81
DFT_1094,Ti30Zr40V5Nb20W5,0.999887,0.999969,27.78,56.15
DFT_1095,Ti30Zr40V15W15,0.999966,0.999971,32.35,59.48
DFT_1096,Ti35Nb25Mo10W30,0.999975,0.999810,82.59,70.21
DFT_1097,Ti35Nb25Ta35W5,0.999973,0.999967,50.88,70.63
DFT_1098,Ti35V5Nb5Ta5Mo30W20,0.999997,0.999619,91.72,71.80
DFT_1099,Ti35V20Nb20Mo10W15,0.999974,0.999959,68.78,60.20
DFT_1100,Ti35Hf5Ta35Mo20W5,0.154975,0.474818,95137.83,157020.79
DFT_1101,Ti35Hf5V5Ta40W15,0.999891,0.999987,47.12,76.41
DFT_1102,Ti35Hf10V10Nb20Mo25,0.118108,0.999974,123740.58,56.94
DFT_1103,Ti35Hf10V10Nb35W10,0.179795,0.118111,187072.87,119874.15
DFT_1104,Ti35Hf20Mo15W30,0.999988,0.999942,67.92,77.23
DFT_1105,Ti35Hf20V20Nb25,0.710758,0.710743,-780775.69,-780750.08
DFT_1106,Ti35Hf40V5Mo5W15,0.999991,0.999993,34.50,75.88
DFT_1107,Ti35Hf40V5Nb5Ta5Mo10,0.999992,0.999997,28.93,72.40
DFT_1108,Ti35Hf40V10W15,0.999988,0.999995,30.39,75.65
DFT_1109,Ti35Zr5V35Nb20Ta5,0.171265,0.068406,4527.13,-3617.57
DFT_1110,Ti35Zr5Hf5V40Nb10Ta5,0.999918,0.999994,38.84,55.50
DFT_1111,Ti35Zr5Hf20Ta25W15,0.118042,0.999993,227988.37,78.34
DFT_1112,Ti35Zr5Hf40V15Mo5,0.999886,0.999989,21.68,71.31
DFT_1113,Ti35Zr10Nb25Mo30,0.999992,0.999868,64.61,53.39
DFT_1114,Ti35Zr10Hf25Ta30,0.698056,0.999585,0.28,73.57
DFT_1115,Ti35Zr15Nb10Ta40,0.999956,0.999991,35.46,70.27
DFT_1116,Ti35Zr15Nb25Ta10Mo15,0.999987,0.999963,48.49,56.48
DFT_1117,Ti35Zr15Hf5V25Ta20,0.003142,0.000063,-13021.13,-1124.17
DFT_1118,Ti35Zr20Hf20Ta15Mo10,0.999985,0.999994,28.16,69.50
DFT_1119,Ti35Zr25Nb5Ta10W25,0.999974,0.999979,47.41,68.32
DFT_1120,Ti35Zr25Hf15Nb25,0.999866,0.999984,24.10,62.73
DFT_1121,Ti35Zr30Mo5W30,0.999984,0.999955,51.43,66.47
DFT_1122,Ti40Ta5Mo30W25,0.999977,0.999611,92.37,76.21
DFT_1123,Ti40Ta25Mo15W20,0.999980,0.999929,72.88,77.53
DFT_1124,Ti40Nb5Ta5Mo20W30,0.999996,0.999717,87.50,76.54
DFT_1125,Ti40Nb20Ta5Mo25W10,0.999978,0.999913,74.08,63.18
DFT_1126,Ti40Nb25Ta15W20,0.999959,0.999994,60.69,70.10
DFT_1127,Ti40Nb45Ta10Mo5,0.999986,0.999963,49.54,56.56
DFT_1128,Ti40V5Ta25Mo30,0.999960,0.999958,68.38,67.32
DFT_1129,Ti40V5Ta45Mo10,0.999953,0.999994,50.07,74.13
DFT_1130,Ti40V5Nb25Ta15W15,0.999965,0.999990,56.24,67.30
DFT_1131,Ti40V5Nb35Ta10Mo5W5,0.999984,0.999974,52.85,59.43
DFT_1132,Ti40V5Nb40Ta5Mo10,0.999990,0.999971,53.37,54.34
DFT_1133,Ti40V15Ta20Mo10W15,0.999951,0.999977,63.74,71.38
DFT_1134,Ti40V15Ta25W20,0.999922,0.999978,58.84,75.56
DFT_1135,Ti40V15Nb20Ta25,0.999967,0.999985,43.14,63.78
DFT_1136,Ti40V15Nb35W10,0.999980,0.999981,52.90,56.68
DFT_1137,Ti40V20Ta25Mo15,0.999976,0.999996,54.71,65.10
DFT_1138,Ti40V20Nb20Ta15Mo5,0.999982,0.999979,47.52,58.99
DFT_1139,Ti40V20Nb25Mo15,0.999980,0.999976,56.86,51.86
DFT_1140,Ti40V25Mo20W15,0.999958,0.999893,74.17,63.12
DFT_1141,Ti40V35Ta10Mo5W10,0.999973,0.999972,54.96,62.09
DFT_1142,Ti40V40Nb5W15,0.999979,0.999967,55.60,59.21
DFT_1143,Ti40Hf5Nb10Ta15W30,0.004426,0.137367,14887.09,-82911.11
DFT_1144,Ti40Hf15Ta30Mo15,0.999956,0.999935,29.81,69.79
DFT_1145,Ti40Hf15Nb10Mo20W15,0.999982,0.999981,60.94,68.05
DFT_1146,Ti40Hf15Nb25W20,0.474498,0.811472,-448884.03,-586999.25
DFT_1147,Ti40Hf15Nb30Ta15,0.999988,0.212259,35.04,-229001.89
DFT_1148,Ti40Hf15V15W30,0.999975,0.999979,55.17,74.30
DFT_1149,Ti40Hf15V40Nb5,0.999923,0.999997,31.23,57.98
DFT_1150,Ti40Hf20Nb5Ta25Mo10,0.999975,0.999992,36.95,72.72
DFT_1151,Ti40Hf20V20Ta10W10,0.999976,0.999994,35.09,70.01
DFT_1152,Ti40Hf25Nb15Ta5W15,0.999985,0.999990,38.26,72.58
DFT_1153,Ti40Hf25V20Ta15,0.999887,0.633604,24.72,679537.47
DFT_1154,Ti40Hf30Mo15W15,0.999980,0.999994,45.40,72.98
DFT_1155,Ti40Hf30Ta5Mo20W5,0.999991,0.999993,41.95,70.73
DFT_1156,Ti40Hf35Nb20Ta5,0.999934,0.999991,24.23,72.36
DFT_1157,Ti40Hf40Nb5Ta10Mo5,0.999881,0.999987,23.27,76.33
DFT_1158,Ti40Hf40V5Mo15,0.999991,0.999994,29.11,71.01
DFT_1159,Ti40Zr5Nb15Ta30Mo10,0.999982,0.999982,47.62,66.90
DFT_1160,Ti40Zr5V5Ta20Mo30,0.999977,0.999975,63.99,64.52
DFT_1161,Ti40Zr5V40Mo15,0.999982,0.999963,51.96,51.13
DFT_1162,Ti40Zr5Hf5Nb5Ta15W30,0.067286,0.811638,-42721.64,199654.44
DFT_1163,Ti40Zr5Hf5V15Ta30Mo5,0.999966,0.999978,33.88,67.91
DFT_1164,Ti40Zr5Hf5V40Mo10,0.999966,0.999983,43.33,53.53
DFT_1165,Ti40Zr5Hf10V10Nb5Mo30,0.999985,0.999970,56.50,58.28
DFT_1166,Ti40Zr5Hf20Ta5W30,0.999819,0.999992,48.03,77.65
DFT_1167,Ti40Zr5Hf20Nb25Mo10,0.999988,0.999981,36.27,62.07
DFT_1168,Ti40Zr5Hf20V30Nb5,0.999924,0.999985,25.32,62.18
DFT_1169,Ti40Zr10Ta5Mo30W15,0.999992,0.999873,73.13,66.49
DFT_1170,Ti40Zr10V15Nb10W25,0.999954,0.999978,55.88,65.66
DFT_1171,Ti40Zr10V20Mo25W5,0.999820,0.999951,60.62,56.47
DFT_1172,Ti40Zr10V20Mo30,0.999986,0.999937,60.56,53.89
DFT_1173,[iban],0.811566,0.044798,198956.74,-46734.19
DFT_1174,Ti40Zr15Mo30W15,0.999996,0.999884,68.76,63.44
DFT_1175,[iban],0.999971,0.999979,55.42,74.76
DFT_1176,Ti40Zr15V15Ta30,0.999945,0.999994,31.33,67.47
DFT_1177,Ti40Zr15V15Nb25W5,0.999945,0.999972,37.76,55.23
DFT_1178,Ti40Zr15V15Nb30,0.999900,0.999970,34.65,53.16
DFT_1179,Ti40Zr15V25W20,0.999981,0.999970,47.27,63.12
DFT_1180,Ti40Zr15Hf5Mo15W25,0.999987,0.999950,60.27,68.64
DFT_1181,Ti40Zr15Hf15Mo30,0.999989,0.999972,45.67,60.52
DFT_1182,Ti40Zr15Hf15Nb5Mo25,0.999992,0.999964,42.23,60.28
DFT_1183,Ti40Zr20Hf5Nb10Mo10W15,0.999985,0.999971,45.27,62.55
DFT_1184,Ti40Zr20Hf15V15Mo10,0.999966,0.999991,27.20,61.53
DFT_1185,Ti40Zr20Hf15V25,0.999856,0.999986,19.54,63.09
DFT_1186,Ti40Zr20Hf20Nb5W15,0.999986,0.999994,28.75,70.07
DFT_1187,Ti40Zr20Hf25W15,0.999975,0.999996,25.71,72.58
DFT_1188,Ti40Zr20Hf35Ta5,0.999675,0.999536,21.08,106.98
DFT_1189,Ti40Zr25Ta10Mo15W10,0.999990,0.999962,44.31,62.82
DFT_1190,Ti40Zr25Hf10Nb20Mo5,0.999904,0.999983,26.41,60.51
DFT_1191,Ti40Zr30Ta15Mo15,0.999981,0.999987,33.70,61.05
DFT_1192,Ti40Zr30Nb15W15,0.999969,0.999972,34.66,60.78
DFT_1193,Ti40Zr30V10Ta15Mo5,0.999937,0.999990,26.18,62.32
DFT_1194,Ti40Zr30V10Nb5W15,0.999970,0.999985,33.51,61.11
DFT_1195,Ti40Zr35Hf10V5Nb5Ta5,0.999259,0.999981,15.85,65.89
DFT_1196,Ti40Zr40V15Nb5,0.999650,0.999985,17.40,59.10
DFT_1197,Ti40Zr40Hf10V5Nb5,0.998697,0.999960,13.02,65.17
DFT_1198,Ti40Zr40Hf15Ta5,0.997116,0.999988,10.36,70.19
DFT_1199,V2Nb36Ta48W14,0.998888,0.999675,82.77,72.17
DFT_1200,V12Nb34Ta26Mo28,0.999841,0.997568,93.73,55.53
DFT_1201,V16Nb34Ta42W8,0.998940,0.999587,78.51,66.77
DFT_1202,V18Nb24Ta46Mo12,0.999049,0.999744,80.34,64.25
DFT_1203,V34Ta36Mo2W28,,,,
DFT_1204,Hf6V32Nb46Ta16,0.154634,0.003138,-112795.12,-16067.90
DFT_1205,Hf8Nb36Mo26W30,0.008536,0.179883,-33533.77,153962.91
DFT_1206,Hf8V30Nb28Ta34,0.999821,0.999813,52.63,57.85
DFT_1207,Hf10V26Ta46Mo18,0.999682,0.999966,65.37,67.38
DFT_1208,Hf10V32Ta24Mo10W24,0.999993,0.999797,89.12,73.73
DFT_1209,Hf12Nb14Ta50Mo18W6,0.999717,0.999956,69.36,73.25
DFT_1210,Hf12Nb28Ta36Mo24,0.999724,0.999883,69.99,64.33
DFT_1211,Hf12Nb28Ta50Mo10,0.999607,0.044876,57.67,-110801.03
DFT_1212,Hf12V18Nb40Mo30,0.000067,0.999099,-3534.32,51.56
DFT_1213,Hf12V20Ta50Mo8W10,0.999797,0.999973,63.20,74.95
DFT_1214,Hf12V20Nb30Ta16Mo6W16,0.000067,0.999992,-3480.12,64.07
DFT_1215,Hf12V34Nb16Ta16W22,0.999808,0.999988,78.41,67.95
DFT_1216,Hf12V38Nb16Ta10Mo12W12,0.999836,0.999963,80.24,59.99
DFT_1217,Hf14V24Nb32Ta16Mo14,0.000086,0.169204,778.40,34425.87
DFT_1218,Hf16V12Nb18Ta40W14,0.999553,0.999980,53.55,69.82
DFT_1219,Hf16V14Nb22Ta48,0.999372,0.999897,40.17,67.09
DFT_1220,Hf18V18Nb22Ta32Mo10,0.999876,0.999976,45.26,61.10
DFT_1221,Hf18V28Nb14Ta40,0.999785,0.999977,31.05,57.79
DFT_1222,Hf20Nb38Ta14Mo20W8,0.999895,0.999972,78.14,65.34
DFT_1223,Hf20V36Nb16Ta12Mo16,0.118062,0.633603,248795.77,576517.90
DFT_1224,Hf22V6Nb38Ta34,0.998376,0.999869,30.41,60.59
DFT_1225,Hf22V34Nb34Mo10,0.168497,0.070146,-321572.95,-262473.29
DFT_1226,Hf24Nb20Ta14Mo12W30,0.999992,0.999864,85.87,77.98
DFT_1227,Hf26Nb4Ta50Mo20,0.999664,0.999958,40.84,68.50
DFT_1228,Hf26V22Ta28W24,0.999977,0.999992,67.46,81.22
DFT_1229,Hf26V24Ta40Mo10,0.999603,0.999982,30.50,65.28
DFT_1230,Hf26V28Ta18Mo24W4,0.212300,0.474510,-429952.62,-813077.47
DFT_1231,Hf28Nb16Ta30W26,0.999698,0.999902,43.77,71.10
DFT_1232,Hf28Nb48Ta12W12,0.212307,0.474509,-420106.31,-794430.57
DFT_1233,Hf28V12Nb50W10,0.998596,0.999953,56.78,61.66
DFT_1234,Hf28V18Nb24Mo30,0.999989,0.999932,72.41,58.92
DFT_1235,Hf30Nb20Ta28Mo12W10,0.000069,0.999990,-8221.55,77.15
DFT_1236,Hf32V10Ta12Mo20W26,0.999996,0.999879,81.56,79.58
DFT_1237,Hf32V22Nb12Mo22W12,0.999975,0.999945,72.22,66.10
DFT_1238,Hf34Ta18Mo30W18,0.999993,0.999876,82.14,80.26
DFT_1239,Hf34V14Nb12Ta40,0.995336,0.999939,10.01,63.35
DFT_1240,Hf34V36Mo22W8,0.999984,0.999990,66.64,64.55
DFT_1241,Hf36V26Nb16Mo2W20,0.999976,0.999990,59.40,69.67
DFT_1242,Hf38Nb30Ta12Mo20,0.999122,0.999980,59.15,69.73
DFT_1243,Hf38Nb46Ta14W2,0.070216,0.999960,402866.70,71.11
DFT_1244,Hf40Nb14Ta34Mo12,0.992235,0.999910,10.85,61.42
DFT_1245,Hf40Nb22Ta14W24,0.999811,0.999891,13.29,47.28
DFT_1246,Hf40V32Nb24Mo4,0.999949,0.999975,43.66,61.95
DFT_1247,Zr2Nb50Ta26Mo22,0.999781,0.999584,85.45,53.48
DFT_1248,Zr4V14Nb12Ta34Mo16W20,0.999865,0.998953,95.60,70.06
DFT_1249,Zr4V36Nb46Mo14,0.999913,0.999790,77.41,38.67
DFT_1250,Zr8Nb38Ta28Mo14W12,0.999732,0.999966,84.91,61.17
DFT_1251,Zr8Nb38Ta40Mo14,0.999671,0.999768,75.28,63.37
DFT_1252,Zr8Nb44Ta38W10,0.999696,0.999788,73.38,67.82
DFT_1253,Zr8V12Nb18Ta36Mo26,0.999804,0.999933,84.20,60.59
DFT_1254,Zr8V34Nb34Mo12W12,0.999979,0.999388,83.27,47.57
DFT_1255,Zr8Hf16Nb50Mo26,0.999979,0.999903,72.55,53.30
DFT_1256,Zr10V26Nb50W14,0.999807,0.999912,73.03,46.55
DFT_1257,Zr10V30Nb16Ta14Mo30,0.999998,0.999059,86.89,51.63
DFT_1258,Zr10V36Ta32W22,0.999834,0.999984,79.20,70.49
DFT_1259,Zr10Hf16V32Ta42,0.999963,0.999967,27.06,59.98
DFT_1260,Zr10Hf30Nb22Mo8W30,1.000000,0.999971,70.51,73.86
DFT_1261,Zr10Hf32V8Ta36Mo14,0.998956,0.999975,17.98,63.69
DFT_1262,Zr12Nb22Ta46W20,0.999651,0.999960,77.52,75.50
DFT_1263,Zr12V16Nb34Ta16Mo22,0.999964,0.999921,77.18,50.57
DFT_1264,Zr12V38Ta40W10,0.999908,0.999983,67.77,68.75
DFT_1265,Zr12Hf16V38Nb24W10,0.999967,0.999622,55.97,54.54
DFT_1266,Zr12Hf24Ta32Mo30W2,0.999958,0.999937,44.27,65.15
DFT_1267,Zr12Hf28V22Mo20W18,0.000069,0.999933,-8131.58,66.97
DFT_1268,Zr12Hf30V10Nb20Ta28,0.999941,0.999993,39.76,71.89
DFT_1269,Zr12Hf36Nb26Mo14W12,0.999962,0.999984,56.15,68.41
DFT_1270,Zr12Hf38V10Nb18Mo22,0.999995,0.999977,51.36,63.24
DFT_1271,Zr12Hf40V32Ta16,0.643928,1.000000,-1424360.40,70.60
DFT_1272,Zr14Nb48Ta26Mo12,0.999965,0.999785,68.27,56.39
DFT_1273,Zr14V18Nb14Ta24W30,0.000124,0.999970,335.03,69.10
DFT_1274,Zr14V20Ta42W24,0.999885,0.999987,77.18,75.87
DFT_1275,Zr14V24Nb32W30,0.999945,0.999748,83.33,57.04
DFT_1276,Zr14Hf6Nb36Ta44,0.999671,0.999831,48.53,66.61
DFT_1277,Zr14Hf14Nb36Mo22W14,0.999992,0.999825,77.82,59.84
DFT_1278,Zr14Hf14V28Nb18W26,0.999970,0.999966,68.40,62.54
DFT_1279,Zr14Hf22Nb42W22,0.999972,0.999982,61.23,65.44
DFT_1280,Zr14Hf22V22Nb42,0.999923,0.999940,44.69,53.65
DFT_1281,Zr14Hf24V18Mo14W30,0.633608,0.999890,667138.82,71.25
DFT_1282,Zr14Hf26V20Ta30Mo10,0.999738,0.999975,21.74,61.94
DFT_1283,Zr14Hf28V12Nb6Ta22W18,0.999632,0.619330,100.65,-716565.74
DFT_1284,Zr14Hf32V28Ta12Mo14,0.118032,0.999981,370042.43,64.84
DFT_1285,Zr16Nb50Ta14W20,0.999869,0.999912,73.75,59.25
DFT_1286,Zr16V22Nb32Ta12W18,0.000110,0.999968,353.91,56.60
DFT_1287,Zr16V28Nb16Ta26W14,0.632367,0.999984,-26868.90,62.52
DFT_1288,Zr16V38Ta28Mo18,0.999889,0.999982,70.68,57.14
DFT_1289,Zr16Hf6V10Nb32Ta36,0.999890,0.999911,46.36,61.72
DFT_1290,Zr16Hf8Nb18Ta34Mo16W8,0.999941,0.999977,62.32,66.07
DFT_1291,Zr16Hf12Ta46Mo26,0.999945,0.999966,56.39,68.69
DFT_1292,Zr16Hf14V18Ta38W14,0.999960,0.999986,38.08,63.86
DFT_1293,Zr16Hf18Nb16Ta28Mo22,0.811541,0.999985,668895.46,67.54
DFT_1294,Zr16Hf36Ta20Mo28,0.999990,0.999990,53.67,72.57
DFT_1295,Zr16Hf40V26Nb16W2,0.999954,0.999930,33.50,64.46
DFT_1296,Zr18V34Nb18Mo20W10,0.999991,0.999468,80.00,48.70
DFT_1297,Zr18Hf10V10Nb12Ta50,0.999983,0.999951,33.79,64.73
DFT_1298,Zr18Hf10V36Ta18W18,0.000067,0.633664,-2900.99,281428.74
DFT_1299,Zr18Hf28V6Nb48,0.999795,0.999804,40.55,57.87
DFT_1300,Zr18Hf30Mo30W22,,,,
DFT_1301,Zr18Hf30Nb12Mo30W10,0.999995,0.999948,65.64,65.84
DFT_1302,Zr18Hf36Ta22W24,0.999476,0.999993,94.76,425.88
DFT_1303,Zr18Hf38Nb34Ta10,0.999829,0.998386,62.67,240.92
DFT_1304,Zr18Hf40V12Nb16W14,0.999985,0.999966,40.77,70.00
DFT_1305,Zr20Hf14Ta44W22,0.999950,0.999990,46.93,75.28
DFT_1306,Zr20Hf24V16Nb14Mo24W2,0.999993,0.999937,56.86,57.07
DFT_1307,Zr22V12Nb28Mo20W18,0.999996,0.999344,83.72,54.61
DFT_1308,Zr22Hf12V28Mo22W16,0.118109,0.168456,147143.85,-175707.45
DFT_1309,Zr22Hf16V6Nb20Ta28Mo8,0.999969,0.999973,47.50,65.73
DFT_1310,Zr22Hf20Nb20Ta38,0.999695,0.999947,20.68,63.77
DFT_1311,Zr24V6Nb38Ta18W14,0.999978,0.999958,62.16,58.46
DFT_1312,Zr24Hf16V10Nb26Mo14W10,0.999993,0.999941,58.41,56.66
DFT_1313,Zr24Hf18V26Mo28W4,0.999990,0.999887,61.78,55.31
DFT_1314,Zr26Nb40Ta20Mo14,0.999984,0.999919,60.37,53.35
DFT_1315,Zr26V10Nb20Ta32Mo12,0.999979,0.999951,57.98,59.15
DFT_1316,Zr26V16Nb36Mo16W6,0.999932,0.999858,66.62,45.55
DFT_1317,Zr26V28Ta36Mo10,0.999967,0.999970,55.61,61.31
DFT_1318,Zr26Hf8Ta20Mo16W30,0.710888,0.811592,304744.75,307002.89
DFT_1319,Zr26Hf10Ta16Mo30W18,0.999989,0.999800,80.02,68.36
DFT_1320,Zr26Hf18V4Ta22W30,0.633615,0.999987,466268.21,76.94
DFT_1321,Zr26Hf30V10Ta24W10,0.999979,0.999454,43.37,111.64
DFT_1322,Zr28Nb6Ta38W28,0.999933,0.999985,69.73,75.41
DFT_1323,Zr28Nb34Mo14W24,0.999997,0.999725,78.69,57.03
DFT_1324,Zr28V2Ta50Mo20,0.999959,0.999981,62.21,68.97
DFT_1325,Zr28V34Mo28W10,0.999996,0.999467,78.09,50.66
DFT_1326,Zr28Hf10V26Nb2Ta34,0.999915,0.999945,30.29,62.43
DFT_1327,Zr28Hf20V40Mo12,0.999971,0.999927,42.60,53.83
DFT_1328,Zr28Hf28Nb22Ta12Mo10,0.999938,0.999913,40.07,64.95
DFT_1329,Zr28Hf30V10Nb20Mo12,0.999943,0.999899,39.89,59.85
DFT_1330,Zr30Hf6V28Nb12Ta12W12,0.073881,0.118179,-60948.22,69736.77
DFT_1331,Zr30Hf8Nb8Ta34Mo20,0.999974,0.999966,47.64,62.00
DFT_1332,Zr30Hf12V10Nb48,0.999849,0.999793,41.45,49.59
DFT_1333,Zr32V12Nb44W12,0.999933,0.999910,55.11,47.72
DFT_1334,Zr32V28Nb12Mo18W10,0.999961,0.999811,66.21,48.29
